==================================================
      OPTIMIZATION IN CARTESIAN COORDINATES        
H       -2.721251       -0.576280       -0.000203
H       -2.763298        1.214237        0.000669
H       -0.024952        2.229383        0.001107
H        1.526078        2.157047        0.904225
H        1.526032        2.157932       -0.902160
H        2.981954        0.157117       -0.903125
H        2.982014        0.156238        0.903135
H        2.562789       -1.340865       -0.000711

New gradient (Kcal/mol/Å)
C       -0.000023        0.000237       -0.001115
C       -0.006313        0.004328        0.000445
C        0.006247       -0.003174       -0.000030
C        0.001029        0.000670       -0.001417
C        0.004208       -0.003278       -0.001192
C       -0.005353        0.002093       -0.001218
C       -0.000440        0.000057        0.000501
C       -0.000186        0.000212       -0.000792
C        0.000274       -0.000668       -0.000585
H        0.000437       -0.000063        0.002195
H       -0.002205        0.001333        0.001051
H        0.000664        0.001751       -0.000072
H       -0.000121        0.000647        0.000384
H       -0.001126        0.000560        0.000261
H        0.000155       -0.001075        0.000792
H        0.001490       -0.000873       -0.000018
H       -0.000586       -0.000472        0.000129
H       -0.001102       -0.000483       -0.000142
H        0.000926        0.000109       -0.000392
H        0.000556        0.000200        0.000171
H        0.000875        0.000176        0.000797
H        0.000339       -0.000163        0.000390
H       -0.000260       -0.000793       -0.000096
H        0.000068       -0.000748        0.000058
H        0.000445       -0.000584       -0.000108

Energy:     80.28771004
                 Value    Threshold    Converged?
GRMS:            0.0017     0.001      No     

······························
······· Cycle number 46 ·······
······························

Predicted structure change

C       -0.000004       -0.000004        0.000000
C        0.000002       -0.000009       -0.000001
C       -0.000005       -0.000004       -0.000001
C       -0.000005       -0.000006        0.000001
C        0.000001        0.000003        0.000002
C        0.000006        0.000000       -0.000001
C        0.000004        0.000006       -0.000001
C       -0.000002       -0.000003        0.000001
C       -0.000002        0.000009        0.000003
H        0.000002       -0.000013       -0.000005
H        0.000003       -0.000013        0.000004
H       -0.000007       -0.000010       -0.000001
H       -0.000005       -0.000005       -0.000001
H        0.000016       -0.000002        0.000004
H       -0.000005        0.000009       -0.000000
H       -0.000006        0.000009        0.000001
H        0.000014       -0.000003       -0.000004
H        0.000009        0.000003        0.000001
H       -0.000005       -0.000001        0.000001
H        0.000000        0.000002       -0.000001
H        0.000000       -0.000006       -0.000002
H        0.000001       -0.000006       -0.000001
H       -0.000007        0.000017        0.000001
H       -0.000009        0.000017       -0.000000
H        0.000005        0.000010        0.000001

Line search:
------------
alpha          0.8000 Energy     80.28770989

New structure (Å)
C        0.986954        0.237127        0.000106
C        0.124461       -0.506103        1.061251
C        0.124410       -0.505073       -1.061718
C       -0.105272       -1.618520       -0.000767
C       -1.229601        0.245687        1.306094
C       -1.229663        0.246959       -1.305767
C       -2.085959        0.334859        0.000227
C        0.993336        1.791871        0.000866
C        2.468289       -0.235697       -0.000167
H        0.652896       -0.797253        1.993535
H        0.652799       -0.795319       -1.994308
H        0.718357       -2.363544       -0.001147
H       -1.097961       -2.117135       -0.000984
H       -1.011381        1.262029        1.694511
H       -1.824337       -0.289564        2.075925
H       -1.824433       -0.287540       -2.076092
H       -1.011456        1.263677       -1.693202
H       -2.721244       -0.576277       -0.000203
H       -2.763302        1.214236        0.000670
H       -0.024951        2.229385        0.001106
H        1.526078        2.157042        0.904224
H        1.526033        2.157927       -0.902160
H        2.981949        0.157131       -0.903125
H        2.982007        0.156252        0.903135
H        2.562793       -1.340858       -0.000711

New gradient (Kcal/mol/Å)
C       -0.000110        0.000137       -0.000244
C       -0.001117        0.000631       -0.000615
C        0.001016       -0.000005       -0.000968
C        0.000648        0.000480        0.000710
C        0.000143       -0.001118       -0.000328
C       -0.001014        0.000343       -0.000480
C       -0.000306        0.000082        0.000256
C        0.000098        0.000115        0.000678
C        0.000105       -0.000245        0.002530
H       -0.000252        0.000136        0.000867
H       -0.000929        0.000413        0.000288
H        0.000494        0.001222        0.000027
H       -0.000011        0.000439        0.000064
H       -0.000463        0.000267        0.000465
H        0.000254       -0.000696        0.000322
H        0.000592       -0.000654       -0.000151
H       -0.000396       -0.000529       -0.000136
H       -0.000846       -0.000237       -0.000042
